ARREST_KEY,ARREST_DATE,PD_CD,PD_DESC,KY_CD,OFNS_DESC,LAW_CODE,LAW_CAT_CD,ARREST_BORO,ARREST_PRECINCT,JURISDICTION_CODE,AGE_GROUP,PERP_SEX,PERP_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
172303998,12/05/2017,261,ARSON 1,114,ARSON,PL 1502001,F,B,49,0,25-44,M,BLACK,1028857.0,246461.0,40.843049260000036,-73.83878239499995
163322114,03/30/2017,261,ARSON 1,114,ARSON,PL 1502001,F,Q,113,0,25-44,M,BLACK,1049265.0,185204.0,40.67478842700007,-73.76561627799998
162037906,02/18/2017,261,ARSON 1,114,ARSON,PL 1502001,F,K,66,0,45-64,M,WHITE HISPANIC,987346.0,173568.0,40.64308835400004,-73.98884538799997
157699001,10/18/2016,261,ARSON 1,114,ARSON,PL 1502001,F,B,46,0,25-44,M,ASIAN / PACIFIC ISLANDER,1007356.0,248923.0,40.849889158000046,-73.91648296899997
157697101,10/18/2016,261,ARSON 1,114,ARSON,PL 1502001,F,B,46,0,45-64,M,WHITE HISPANIC,1007356.0,248923.0,40.849889158000046,-73.91648296899997
154944201,07/16/2016,261,ARSON 1,114,ARSON,PL 1502001,F,B,41,0,25-44,M,WHITE HISPANIC,1013070.0,238703.0,40.82182142700003,-73.89587318699995
142863364,05/13/2015,261,ARSON 1,114,ARSON,PL 150201X,F,B,48,0,25-44,M,BLACK,1016990.0,244612.0,40.838026269000075,-73.88168118799997
142863366,05/13/2015,261,ARSON 1,114,ARSON,PL 150201X,F,B,48,0,25-44,M,BLACK,1016990.0,244612.0,40.838026269000075,-73.88168118799997
140049659,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049647,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049663,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049661,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049656,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049644,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,83,0,45-64,M,BLACK,1009398.0,188260.0,40.68337946900005,-73.90932896099997
140049654,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049664,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049657,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049665,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049648,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049655,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049660,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049658,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049646,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049640,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049650,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049652,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
140049651,12/04/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,987801.0,192258.0,40.69438807200004,-73.98719600899994
138408617,08/26/2014,261,ARSON 1,114,ARSON,PL 150201X,F,Q,111,0,18-24,F,WHITE,1054223.0,208512.0,40.738725328000044,-73.74750011099997
109649514,04/19/2014,261,ARSON 1,114,ARSON,PL 1502001,F,K,70,71,45-64,M,BLACK,991591.0,169049.0,40.63068215900006,-73.97355396999995
92325912,08/27/2013,261,ARSON 1,114,ARSON,PL 1502001,F,K,78,97,45-64,M,WHITE HISPANIC,991360.0,187427.0,40.68112594000007,-73.97436682299997
91582773,07/11/2013,261,ARSON 1,114,ARSON,PL 1502001,F,Q,103,0,18-24,F,ASIAN / PACIFIC ISLANDER,1046496.0,197769.0,40.70929624600007,-73.77548263799997
91435189,07/02/2013,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,45-64,M,BLACK,988897.0,192615.0,40.69536744700008,-73.98324342499996
88645218,01/18/2013,261,ARSON 1,114,ARSON,PL 1502001,F,Q,105,0,45-64,M,UNKNOWN,1057767.0,203993.0,40.726293088000034,-73.73476084899994
88528161,01/11/2013,261,ARSON 1,114,ARSON,PL 1502001,F,M,5,0,45-64,M,ASIAN / PACIFIC ISLANDER,985396.0,202243.0,40.72179517800004,-73.995867101
88248742,12/22/2012,261,ARSON 1,114,ARSON,PL 1502001,F,Q,103,71,25-44,M,ASIAN / PACIFIC ISLANDER,1035583.0,194401.0,40.70012194000003,-73.81487093199996
87013280,10/01/2012,261,ARSON 1,114,ARSON,PL 1502001,F,K,61,0,25-44,M,ASIAN / PACIFIC ISLANDER,995118.0,155709.0,40.59406298000005,-73.96086869299995
86879052,09/23/2012,261,ARSON 1,114,ARSON,PL 150201X,F,Q,104,0,25-44,M,WHITE,1023779.0,196172.0,40.70504351300008,-73.85743112799997
84005491,04/02/2012,261,ARSON 1,114,ARSON,PL 150201H,F,Q,103,0,25-44,M,ASIAN / PACIFIC ISLANDER,1041879.0,197084.0,40.707447364000075,-73.79214176799998
84005493,04/02/2012,261,ARSON 1,114,ARSON,PL 150201X,F,Q,103,0,25-44,M,ASIAN / PACIFIC ISLANDER,1041879.0,197084.0,40.707447364000075,-73.79214176799998
84005488,04/02/2012,261,ARSON 1,114,ARSON,PL 150201H,F,Q,103,0,25-44,M,ASIAN / PACIFIC ISLANDER,1041879.0,197084.0,40.707447364000075,-73.79214176799998
84005486,04/02/2012,261,ARSON 1,114,ARSON,PL 150201X,F,Q,103,0,25-44,M,ASIAN / PACIFIC ISLANDER,1041879.0,197084.0,40.707447364000075,-73.79214176799998
82609074,01/12/2012,261,ARSON 1,114,ARSON,PL 1502001,F,S,123,0,<18,M,WHITE,930476.0,141213.0,40.55411791900008,-74.19351154899994
81603364,11/08/2011,261,ARSON 1,114,ARSON,PL 1502001,F,K,62,97,18-24,M,WHITE,986458.0,163569.0,40.61564346800003,-73.99204845699995
80902028,09/26/2011,261,ARSON 1,114,ARSON,PL 1502001,F,K,62,97,25-44,M,WHITE,983503.0,158624.0,40.60207069800003,-74.00269150899999
80708613,09/13/2011,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,87,18-24,M,BLACK,987788.0,191924.0,40.693471325000075,-73.98724306499997
80010873,07/26/2011,261,ARSON 1,114,ARSON,PL 1502001,F,Q,106,97,18-24,M,ASIAN / PACIFIC ISLANDER,1034176.0,187755.0,40.68188828600006,-73.81999446299993
79836318,07/16/2011,261,ARSON 1,114,ARSON,PL 1502001,F,K,66,0,25-44,M,WHITE HISPANIC,994629.0,161980.0,40.61127618800003,-73.96261981499998
79836316,07/16/2011,261,ARSON 1,114,ARSON,PL 1502001,F,K,66,0,18-24,M,BLACK,994629.0,161980.0,40.61127618800003,-73.96261981499998
78465131,04/28/2011,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,97,25-44,M,WHITE HISPANIC,987788.0,191924.0,40.693471325000075,-73.98724306499997
78316102,04/19/2011,261,ARSON 1,114,ARSON,PL 1502001,F,M,6,0,18-24,M,WHITE HISPANIC,986480.0,206535.0,40.733575468000026,-73.99195500499997
77707235,03/14/2011,261,ARSON 1,114,ARSON,PL 1502001,F,K,72,97,45-64,M,ASIAN / PACIFIC ISLANDER,979902.0,171803.0,40.63824327900005,-74.01566778599994
77464951,02/26/2011,261,ARSON 1,114,ARSON,PL 150201T,F,K,62,0,25-44,M,WHITE,987373.0,163507.0,40.615473016000074,-73.98875275099994
76039053,12/17/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,79,97,25-44,M,BLACK,999507.0,190206.0,40.688743368000075,-73.94498708099997
75034079,10/11/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,79,97,18-24,M,BLACK,996969.0,187772.0,40.682066605000045,-73.95414330599993
74729850,09/21/2010,261,ARSON 1,114,ARSON,PL 1502001,F,M,5,97,25-44,F,BLACK,985125.0,202688.0,40.72301662600006,-73.99684471199998
73695217,07/14/2010,261,ARSON 1,114,ARSON,PL 1502001,F,Q,113,0,18-24,M,BLACK,1046405.0,187113.0,40.680048726000045,-73.77590919399995
73695227,07/14/2010,261,ARSON 1,114,ARSON,PL 1502001,F,Q,113,0,18-24,M,BLACK,1046405.0,187113.0,40.680048726000045,-73.77590919399995
73621981,07/11/2010,261,ARSON 1,114,ARSON,PL 150201X,F,K,75,0,25-44,M,WHITE HISPANIC,1019084.0,183993.0,40.671634710000035,-73.87442765599997
73565818,07/07/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,77,97,45-64,F,BLACK,1003508.0,185056.0,40.67459999000005,-73.93057482199998
73374951,06/24/2010,261,ARSON 1,114,ARSON,PL 150201X,F,K,66,0,25-44,M,WHITE HISPANIC,989836.0,170600.0,40.63494060700003,-73.97987543699998
73374959,06/23/2010,261,ARSON 1,114,ARSON,PL 150201X,F,K,66,97,<18,M,BLACK HISPANIC,990047.0,170785.0,40.635448257000064,-73.97911505899998
73374948,06/23/2010,261,ARSON 1,114,ARSON,PL 150201X,F,K,66,0,25-44,M,WHITE HISPANIC,990076.0,170587.0,40.63490477000005,-73.97901074299993
73374955,06/23/2010,261,ARSON 1,114,ARSON,PL 150201X,F,K,66,0,<18,M,WHITE,990601.0,171306.0,40.636877912000045,-73.97711852599997
73375006,06/23/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,72,97,25-44,M,BLACK HISPANIC,982573.0,172037.0,40.638886469000056,-74.00604392399998
72107386,04/07/2010,261,ARSON 1,114,ARSON,PL 150201T,F,S,122,0,18-24,M,WHITE,948191.0,146485.0,40.56867825300003,-74.12979090799998
71691807,03/10/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,66,97,<18,M,BLACK,988696.0,165176.0,40.62005351100004,-73.98398635699994
71579160,03/03/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,68,97,18-24,M,WHITE HISPANIC,978016.0,171958.0,40.638667594000026,-74.02246340399995
71579450,03/03/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,97,18-24,M,WHITE HISPANIC,987309.0,190698.0,40.69010641500005,-73.98897094299997
71579271,03/03/2010,261,ARSON 1,114,ARSON,PL 150201X,F,K,60,2,25-44,M,BLACK,985681.0,148951.0,40.57552015600004,-73.99485022199997
71579472,03/03/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,66,97,18-24,M,WHITE HISPANIC,990076.0,170587.0,40.63490477000005,-73.97901074299993
71560466,03/02/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,97,18-24,M,WHITE HISPANIC,987788.0,191924.0,40.693471325000075,-73.98724306499997
70968171,01/27/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,81,97,18-24,M,BLACK,1001997.0,192086.0,40.69389889200004,-73.93600357999998
70967887,01/27/2010,261,ARSON 1,114,ARSON,PL 1502001,F,K,90,0,18-24,M,BLACK,998016.0,196598.0,40.70629036500002,-73.95035033099998
65490180,09/06/2009,261,ARSON 1,114,ARSON,PL 1502001,F,M,13,0,25-44,M,BLACK,986565.0,210516.0,40.744502305000026,-73.99164693399997
63762690,07/14/2009,261,ARSON 1,114,ARSON,PL 150201X,F,M,10,0,<18,M,WHITE,985572.0,211509.0,40.74722804600003,-73.99523033799994
59491517,03/11/2009,261,ARSON 1,114,ARSON,PL 150201X,F,Q,113,0,18-24,M,BLACK,1045511.0,184989.0,40.67422507600002,-73.77915169499995
52411649,10/22/2008,261,ARSON 1,114,ARSON,PL 1502001,F,M,23,0,<18,M,WHITE HISPANIC,999637.0,227795.0,40.79191559100008,-73.94443234499995
50144303,08/17/2008,261,ARSON 1,114,ARSON,PL 1502001,F,M,32,71,18-24,F,BLACK,1002040.0,242180.0,40.83139390000007,-73.93571595499998
49914764,08/08/2008,261,ARSON 1,114,ARSON,PL 1502001,F,B,48,71,45-64,M,BLACK,1015126.0,245153.0,40.839517869000076,-73.88841506699998
49568466,08/01/2008,261,ARSON 1,114,ARSON,PL 1502001,F,K,78,0,25-44,M,BLACK,991374.0,187228.0,40.680579719000036,-73.97431655799994
44825261,03/26/2008,261,ARSON 1,114,ARSON,PL 1502001,F,M,34,0,25-44,M,WHITE HISPANIC,1002106.0,249501.0,40.85148777400008,-73.93545796699993
44347340,03/07/2008,261,ARSON 1,114,ARSON,PL 1502001,F,Q,109,71,18-24,M,WHITE,1032084.0,216954.0,40.762043893000055,-73.82732958099997
44347258,03/07/2008,261,ARSON 1,114,ARSON,PL 1502001,F,Q,109,0,18-24,M,WHITE,1035351.0,224274.0,40.78211706100007,-73.81548069099993
44347269,03/07/2008,261,ARSON 1,114,ARSON,PL 1502001,F,Q,109,71,18-24,M,WHITE,1032084.0,216954.0,40.762043893000055,-73.82732958099997
39276474,02/20/2008,261,ARSON 1,114,ARSON,PL 1502001,F,M,9,0,25-44,F,BLACK,990294.0,203412.0,40.72500181100002,-73.97819586899993
37452367,01/03/2008,261,ARSON 1,114,ARSON,PL 1502001,F,M,9,0,25-44,M,WHITE,990294.0,203412.0,40.72500181100002,-73.97819586899993
37096021,12/18/2007,261,ARSON 1,114,ARSON,PL 1502001,F,K,84,0,25-44,M,ASIAN / PACIFIC ISLANDER,987348.0,191974.0,40.69360872800007,-73.98882972599996
35982079,11/27/2007,261,ARSON 1,114,ARSON,PL 1502001,F,Q,105,71,45-64,F,BLACK,1056118.0,186786.0,40.67907765900002,-73.74089383799998
34163150,09/03/2007,261,ARSON 1,114,ARSON,PL 1502001,F,S,120,0,25-44,M,BLACK,945714.0,168211.0,40.628301244000056,-74.13883045699998
32967350,07/08/2007,261,ARSON 1,114,ARSON,PL 1502001,F,Q,115,71,25-44,M,BLACK,1018714.0,214946.0,40.756594678000056,-73.87560301799994
29397752,06/04/2007,261,ARSON 1,114,ARSON,PL 1502001,F,K,73,0,25-44,F,BLACK,1008228.0,183789.0,40.67111083400005,-73.91356336299998
28636985,04/24/2007,261,ARSON 1,114,ARSON,PL 150201H,F,K,62,71,45-64,F,WHITE,985249.0,160827.0,40.608117460000074,-73.99640355299994
26611794,01/31/2007,261,ARSON 1,114,ARSON,PL 1502001,F,B,44,0,25-44,F,BLACK,1006537.0,244511.0,40.83778161800007,-73.91945797099999
26043799,01/01/2007,261,ARSON 1,114,ARSON,PL 1502001,F,B,41,71,25-44,M,ASIAN / PACIFIC ISLANDER,1013086.0,236614.0,40.81608766100004,-73.89582435399994
24627885,10/04/2006,261,ARSON 1,114,ARSON,PL 1502001,F,Q,103,0,25-44,F,BLACK,1041879.0,197084.0,40.707447364000075,-73.79214176799998
10828955,03/31/2006,261,ARSON 1,114,ARSON,PL 1502001,F,K,75,0,25-44,M,BLACK,1016152.0,183429.0,40.67009770900006,-73.88499993699998
184936135,07/09/2018,261,ARSON 1,114,ARSON,PL 1502001,F,M,9,0,25-44,M,WHITE HISPANIC,990294,203412,40.72500181100002,-73.97819586899993
184911573,07/08/2018,261,ARSON 1,114,ARSON,PL 1502001,F,M,9,0,25-44,M,BLACK,990294,203412,40.72500181100002,-73.97819586899993
178292471,04/18/2018,261,ARSON 1,114,ARSON,PL 1502001,F,M,9,0,25-44,M,UNKNOWN,990294,203412,40.72500181100002,-73.97819586899993
175036930,02/21/2018,261,ARSON 1,114,ARSON,PL 150201X,F,K,75,97,25-44,M,BLACK,1017119,183909,40.67141166300007,-73.88151172399995
174326706,02/02/2018,261,ARSON 1,114,ARSON,PL 150201X,F,M,19,0,45-64,M,WHITE HISPANIC,993602,220583,40.772129009000025,-73.96623737299996
